"0","fx <- function(x){"
"0","  x^2/(5*sqrt(2*pi))*exp(-(x-2)^2/2)"
"0","}"
"0","Hx <- function(x){"
"0","  x^2*fx(x)"
"0","}"
"0","integrate(Hx,-Inf,Inf)"
"1","8.6"
"1",""
"1"," with absolute error < "
"1",""
"1","8.3e-05"
"1",""
"1","
"
"0","sd_density <- function(N){"
"0","  data <- matrix(nrow = N)"
"0","  for(i in 1:N){"
"0","    result <- matrix(nrow = 100)"
"0","    for(j in 1:100){"
"0","      x <- rnorm(1,0,1)"
"0","      result[j] <- x^2*fx(x)/dnorm(x,0,1)"
"0","    }"
"0","    data[i] <- mean(result)"
"0","  }"
"0","  data"
"0","}"
"0","x1 <- sd_density(1000)"
"0","m1 <- mean(x1)"
"0","sd1 <- sd(x1)"
"0",""
"0","x2 <- sd_density(10000)"
"0","m2 <- mean(x2)"
"0","sd2 <- sd(x2)"
"0",""
"0","x3 <- sd_density(50000)"
"0","m3 <- mean(x3)"
"0","sd3 <- sd(x3)"
"0",""
"0","data <- matrix(c(m1,m2,m3,sd1,sd2,sd3),ncol=3,byrow=TRUE)"
"0","colnames(data) <- c(""1000"",""10000"",""50000"")"
"0","rownames(data) <- c(""mean"",""sd"")"
"0","data <- as.table(data)"
"0","data"
"1","    "
"1","      1000"
"1","     10000"
"1","     50000"
"1","
mean"
"1","  7.473667"
"1","  8.417274"
"1","  8.842346"
"1","
sd  "
"1"," 22.690740"
"1"," 35.074037"
"1"," 55.629848"
"1","
"
