"0",""
"0","sd_density1 <- function(N){"
"0","  data <- matrix(nrow = N)"
"0","  for(i in 1:N){"
"0","    result <- matrix(nrow = 100)"
"0","    for(j in 1:100){"
"0","      x <- rnorm(1,4,1)"
"0","      result[j] <- x^2*fx(x)/dnorm(x,4,1)"
"0","    }"
"0","    data[i] <- mean(result)"
"0","  }"
"0","  data"
"0","}"
"0","x1 <- sd_density1(1000)"
"0","m1 <- mean(x1)"
"0","sd1 <- sd(x1)"
"0",""
"0","x2 <- sd_density1(10000)"
"0","m2 <- mean(x2)"
"0","sd2 <- sd(x2)"
"0",""
"0","x3 <- sd_density1(50000)"
"0","m3 <- mean(x3)"
"0","sd3 <- sd(x3)"
"0",""
"0","data <- matrix(c(m1,m2,m3,sd1,sd2,sd3),ncol=3,byrow=TRUE)"
"0","colnames(data) <- c(""1000"",""10000"",""50000"")"
"0","rownames(data) <- c(""mean"",""sd"")"
"0","data <- as.table(data)"
"0","data"
"1","    "
"1","      1000"
"1","     10000"
"1","     50000"
"1","
mean"
"1"," 8.5798719"
"1"," 8.5981862"
"1"," 8.5972843"
"1","
sd  "
"1"," 0.6226917"
"1"," 0.6330438"
"1"," 0.6386162"
"1","
"
